/usr/bin/python 2.5.2 (r252:60911, Nov 14 2008, 21:49:10) 
[GCC 4.3.2]
Warning: nltk.draw package not loaded (please install Tkinter library).

Please wait ...
Time spent on 'WordNetAffect' classification is 0.000000 s
Result can be seen in '../output/systemoutput_test2_2009-01-04_WordNetAffect'

Please wait ...
Loading Reuters Corpus ...
Reuters Corpus has been loaded in 6.510000 s
==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#1
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
anger stroke [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger risk [0.0, 18.0, 93.0] [0.0, 0.0016685205784204673, 0.0086206896551724137] MI=0
anger healthy [0.0, 18.0, 33.0] [0.0, 0.0016685205784204673, 0.0030589543937708566] MI=0
anger women [0.0, 18.0, 10.0] [0.0, 0.0016685205784204673, 0.00092695587690025958] MI=0
disgust high [0.0, 0.0, 532.0] [0.0, 0.0, 0.049314052651093808] MI=0
disgust cholesterol [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust raises [0.0, 0.0, 228.0] [0.0, 0.0, 0.021134593993325918] MI=0
disgust stroke [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust risk [0.0, 0.0, 93.0] [0.0, 0.0, 0.0086206896551724137] MI=0
disgust healthy [0.0, 0.0, 33.0] [0.0, 0.0, 0.0030589543937708566] MI=0
disgust women [0.0, 0.0, 10.0] [0.0, 0.0, 0.00092695587690025958] MI=0
fear high [12.0, 48.0, 532.0] [0.0011123470522803114, 0.0044493882091212458, 0.049314052651093808] MI=-6.34185737073
fear cholesterol [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear raises [0.0, 48.0, 228.0] [0.0, 0.0044493882091212458, 0.021134593993325918] MI=0
fear stroke [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear risk [7.0, 48.0, 93.0] [0.00064886911383018166, 0.0044493882091212458, 0.0086206896551724137] MI=-9.63558857379
fear healthy [2.0, 48.0, 33.0] [0.0001853911753800519, 0.0044493882091212458, 0.0030589543937708566] MI=-12.9377081876
fear women [0.0, 48.0, 10.0] [0.0, 0.0044493882091212458, 0.00092695587690025958] MI=0
joy high [0.0, 1.0, 532.0] [0.0, 9.269558769002595e-05, 0.049314052651093808] MI=0
joy cholesterol [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy raises [0.0, 1.0, 228.0] [0.0, 9.269558769002595e-05, 0.021134593993325918] MI=0
joy stroke [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy risk [0.0, 1.0, 93.0] [0.0, 9.269558769002595e-05, 0.0086206896551724137] MI=0
joy healthy [0.0, 1.0, 33.0] [0.0, 9.269558769002595e-05, 0.0030589543937708566] MI=0
joy women [0.0, 1.0, 10.0] [0.0, 9.269558769002595e-05, 0.00092695587690025958] MI=0
sadness high [0.0, 0.0, 532.0] [0.0, 0.0, 0.049314052651093808] MI=0
sadness cholesterol [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness raises [0.0, 0.0, 228.0] [0.0, 0.0, 0.021134593993325918] MI=0
sadness stroke [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness risk [0.0, 0.0, 93.0] [0.0, 0.0, 0.0086206896551724137] MI=0
sadness healthy [0.0, 0.0, 33.0] [0.0, 0.0, 0.0030589543937708566] MI=0
sadness women [0.0, 0.0, 10.0] [0.0, 0.0, 0.00092695587690025958] MI=0
surprise high [9.0, 42.0, 532.0] [0.00083426028921023364, 0.00389321468298109, 0.049314052651093808] MI=-6.56424979207
surprise cholesterol [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise raises [0.0, 42.0, 228.0] [0.0, 0.00389321468298109, 0.021134593993325918] MI=0
surprise stroke [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise risk [0.0, 42.0, 93.0] [0.0, 0.00389321468298109, 0.0086206896551724137] MI=0
surprise healthy [0.0, 42.0, 33.0] [0.0, 0.00389321468298109, 0.0030589543937708566] MI=0
surprise women [0.0, 42.0, 10.0] [0.0, 0.00389321468298109, 0.00092695587690025958] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#588
anger cooked [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger chicken [0.0, 18.0, 6.0] [0.0, 0.0016685205784204673, 0.00055617352614015572] MI=0
anger breasts [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger join [0.0, 18.0, 49.0] [0.0, 0.0016685205784204673, 0.0045420837968112721] MI=0
anger tainted [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger food [0.0, 18.0, 189.0] [0.0, 0.0016685205784204673, 0.017519466073414907] MI=0
anger recalls [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
disgust cooked [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust chicken [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
disgust breasts [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust join [0.0, 0.0, 49.0] [0.0, 0.0, 0.0045420837968112721] MI=0
disgust tainted [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust food [0.0, 0.0, 189.0] [0.0, 0.0, 0.017519466073414907] MI=0
disgust recalls [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
fear cooked [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear chicken [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
fear breasts [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear join [1.0, 48.0, 49.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0045420837968112721] MI=-13.3673924628
fear tainted [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear food [1.0, 48.0, 189.0] [9.269558769002595e-05, 0.0044493882091212458, 0.017519466073414907] MI=-11.4198598827
fear recalls [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
joy cooked [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
joy chicken [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
joy breasts [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy join [0.0, 1.0, 49.0] [0.0, 9.269558769002595e-05, 0.0045420837968112721] MI=0
joy tainted [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy food [0.0, 1.0, 189.0] [0.0, 9.269558769002595e-05, 0.017519466073414907] MI=0
joy recalls [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
sadness cooked [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
sadness chicken [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
sadness breasts [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness join [0.0, 0.0, 49.0] [0.0, 0.0, 0.0045420837968112721] MI=0
sadness tainted [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness food [0.0, 0.0, 189.0] [0.0, 0.0, 0.017519466073414907] MI=0
sadness recalls [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
surprise cooked [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
surprise chicken [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
surprise breasts [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise join [0.0, 42.0, 49.0] [0.0, 0.00389321468298109, 0.0045420837968112721] MI=0
surprise tainted [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise food [0.0, 42.0, 189.0] [0.0, 0.00389321468298109, 0.017519466073414907] MI=0
surprise recalls [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#589
anger ready [1.0, 18.0, 69.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0063959955506117912] MI=-11.4585403509
anger eat [0.0, 18.0, 5.0] [0.0, 0.0016685205784204673, 0.00046347793845012979] MI=0
anger chicken [0.0, 18.0, 6.0] [0.0, 0.0016685205784204673, 0.00055617352614015572] MI=0
anger breasts [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger recalled [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger due [2.0, 18.0, 726.0] [0.0001853911753800519, 0.0016685205784204673, 0.067296996662958838] MI=-7.06323906968
anger suspected [0.0, 18.0, 5.0] [0.0, 0.0016685205784204673, 0.00046347793845012979] MI=0
anger listeria [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust ready [0.0, 0.0, 69.0] [0.0, 0.0, 0.0063959955506117912] MI=0
disgust eat [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
disgust chicken [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
disgust breasts [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust recalled [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust due [0.0, 0.0, 726.0] [0.0, 0.0, 0.067296996662958838] MI=0
disgust suspected [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
disgust listeria [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear ready [0.0, 48.0, 69.0] [0.0, 0.0044493882091212458, 0.0063959955506117912] MI=0
fear eat [1.0, 48.0, 5.0] [9.269558769002595e-05, 0.0044493882091212458, 0.00046347793845012979] MI=-16.6601742121
fear chicken [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
fear breasts [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear recalled [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear due [10.0, 48.0, 726.0] [0.00092695587690025958, 0.0044493882091212458, 0.067296996662958838] MI=-6.15634847407
fear suspected [0.0, 48.0, 5.0] [0.0, 0.0044493882091212458, 0.00046347793845012979] MI=0
fear listeria [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy ready [0.0, 1.0, 69.0] [0.0, 9.269558769002595e-05, 0.0063959955506117912] MI=0
joy eat [0.0, 1.0, 5.0] [0.0, 9.269558769002595e-05, 0.00046347793845012979] MI=0
joy chicken [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
joy breasts [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy recalled [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy due [0.0, 1.0, 726.0] [0.0, 9.269558769002595e-05, 0.067296996662958838] MI=0
joy suspected [0.0, 1.0, 5.0] [0.0, 9.269558769002595e-05, 0.00046347793845012979] MI=0
joy listeria [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness ready [0.0, 0.0, 69.0] [0.0, 0.0, 0.0063959955506117912] MI=0
sadness eat [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
sadness chicken [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
sadness breasts [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness recalled [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness due [0.0, 0.0, 726.0] [0.0, 0.0, 0.067296996662958838] MI=0
sadness suspected [0.0, 0.0, 5.0] [0.0, 0.0, 0.00046347793845012979] MI=0
sadness listeria [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise ready [3.0, 42.0, 69.0] [0.00027808676307007786, 0.00389321468298109, 0.0063959955506117912] MI=-11.0959702715
surprise eat [0.0, 42.0, 5.0] [0.0, 0.00389321468298109, 0.00046347793845012979] MI=0
surprise chicken [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
surprise breasts [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise recalled [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise due [10.0, 42.0, 726.0] [0.00092695587690025958, 0.00389321468298109, 0.067296996662958838] MI=-5.96370339613
surprise suspected [1.0, 42.0, 5.0] [9.269558769002595e-05, 0.00389321468298109, 0.00046347793845012979] MI=-16.4675291341
surprise listeria [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#590
anger fully [0.0, 18.0, 127.0] [0.0, 0.0016685205784204673, 0.011772339636633296] MI=0
anger cooked [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger chicken [0.0, 18.0, 6.0] [0.0, 0.0016685205784204673, 0.00055617352614015572] MI=0
anger strips [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger recalled [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
disgust fully [0.0, 0.0, 127.0] [0.0, 0.0, 0.011772339636633296] MI=0
disgust cooked [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust chicken [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
disgust strips [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust recalled [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
fear fully [0.0, 48.0, 127.0] [0.0, 0.0044493882091212458, 0.011772339636633296] MI=0
fear cooked [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear chicken [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
fear strips [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear recalled [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
joy fully [0.0, 1.0, 127.0] [0.0, 9.269558769002595e-05, 0.011772339636633296] MI=0
joy cooked [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
joy chicken [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
joy strips [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy recalled [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
sadness fully [0.0, 0.0, 127.0] [0.0, 0.0, 0.011772339636633296] MI=0
sadness cooked [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
sadness chicken [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
sadness strips [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness recalled [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
surprise fully [2.0, 42.0, 127.0] [0.0001853911753800519, 0.00389321468298109, 0.011772339636633296] MI=-10.8007725422
surprise cooked [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
surprise chicken [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
surprise strips [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise recalled [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#591
anger committee [4.0, 18.0, 292.0] [0.0003707823507601038, 0.0016685205784204673, 0.027067111605487578] MI=-7.3772402488
anger debates [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger cancer [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger vaccine [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger plan [2.0, 18.0, 415.0] [0.0001853911753800519, 0.0016685205784204673, 0.038468668891360774] MI=-7.87009728144
disgust committee [0.0, 0.0, 292.0] [0.0, 0.0, 0.027067111605487578] MI=0
disgust debates [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust cancer [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust vaccine [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust plan [0.0, 0.0, 415.0] [0.0, 0.0, 0.038468668891360774] MI=0
fear committee [6.0, 48.0, 292.0] [0.00055617352614015572, 0.0044493882091212458, 0.027067111605487578] MI=-8.20731524736
fear debates [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear cancer [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear vaccine [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear plan [3.0, 48.0, 415.0] [0.00027808676307007786, 0.0044493882091212458, 0.038468668891360774] MI=-8.70017228
joy committee [0.0, 1.0, 292.0] [0.0, 9.269558769002595e-05, 0.027067111605487578] MI=0
joy debates [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy cancer [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
joy vaccine [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy plan [0.0, 1.0, 415.0] [0.0, 9.269558769002595e-05, 0.038468668891360774] MI=0
sadness committee [0.0, 0.0, 292.0] [0.0, 0.0, 0.027067111605487578] MI=0
sadness debates [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness cancer [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
sadness vaccine [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness plan [0.0, 0.0, 415.0] [0.0, 0.0, 0.038468668891360774] MI=0
surprise committee [2.0, 42.0, 292.0] [0.0001853911753800519, 0.00389321468298109, 0.027067111605487578] MI=-9.59963267013
surprise debates [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise cancer [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
surprise vaccine [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise plan [6.0, 42.0, 415.0] [0.00055617352614015572, 0.00389321468298109, 0.038468668891360774] MI=-7.50752720206
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#592
anger stop [4.0, 18.0, 110.0] [0.0003707823507601038, 0.0016685205784204673, 0.010196514645902856] MI=-8.78570509415
anger cancer [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger shot [0.0, 18.0, 11.0] [0.0, 0.0016685205784204673, 0.0010196514645902854] MI=0
disgust stop [0.0, 0.0, 110.0] [0.0, 0.0, 0.010196514645902856] MI=0
disgust cancer [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust shot [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
fear stop [4.0, 48.0, 110.0] [0.0003707823507601038, 0.0044493882091212458, 0.010196514645902856] MI=-10.2007425934
fear cancer [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear shot [2.0, 48.0, 11.0] [0.0001853911753800519, 0.0044493882091212458, 0.0010196514645902854] MI=-14.5226706883
joy stop [0.0, 1.0, 110.0] [0.0, 9.269558769002595e-05, 0.010196514645902856] MI=0
joy cancer [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
joy shot [0.0, 1.0, 11.0] [0.0, 9.269558769002595e-05, 0.0010196514645902854] MI=0
sadness stop [0.0, 0.0, 110.0] [0.0, 0.0, 0.010196514645902856] MI=0
sadness cancer [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
sadness shot [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
surprise stop [0.0, 42.0, 110.0] [0.0, 0.00389321468298109, 0.010196514645902856] MI=0
surprise cancer [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
surprise shot [1.0, 42.0, 11.0] [9.269558769002595e-05, 0.00389321468298109, 0.0010196514645902854] MI=-15.3300256104
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#593
anger mln [5.0, 18.0, 4849.0] [0.00046347793845012979, 0.0016685205784204673, 0.44948090470893587] MI=-3.00166517439
anger birds [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger vaccinated [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger bird [0.0, 18.0, 6.0] [0.0, 0.0016685205784204673, 0.00055617352614015572] MI=0
anger flu [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger moscow [0.0, 18.0, 55.0] [0.0, 0.0016685205784204673, 0.0050982573229514279] MI=0
disgust mln [0.0, 0.0, 4849.0] [0.0, 0.0, 0.44948090470893587] MI=0
disgust birds [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust vaccinated [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust bird [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
disgust flu [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust moscow [0.0, 0.0, 55.0] [0.0, 0.0, 0.0050982573229514279] MI=0
fear mln [20.0, 48.0, 4849.0] [0.0018539117538005192, 0.0044493882091212458, 0.44948090470893587] MI=-2.41670267367
fear birds [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear vaccinated [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear bird [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
fear flu [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear moscow [0.0, 48.0, 55.0] [0.0, 0.0044493882091212458, 0.0050982573229514279] MI=0
joy mln [0.0, 1.0, 4849.0] [0.0, 9.269558769002595e-05, 0.44948090470893587] MI=0
joy birds [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy vaccinated [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy bird [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
joy flu [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy moscow [0.0, 1.0, 55.0] [0.0, 9.269558769002595e-05, 0.0050982573229514279] MI=0
sadness mln [0.0, 0.0, 4849.0] [0.0, 0.0, 0.44948090470893587] MI=0
sadness birds [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness vaccinated [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness bird [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
sadness flu [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness moscow [0.0, 0.0, 55.0] [0.0, 0.0, 0.0050982573229514279] MI=0
surprise mln [19.0, 42.0, 4849.0] [0.0017612161661104931, 0.00389321468298109, 0.44948090470893587] MI=-2.29805817717
surprise birds [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise vaccinated [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise bird [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
surprise flu [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise moscow [0.0, 42.0, 55.0] [0.0, 0.00389321468298109, 0.0050982573229514279] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#594
anger thousands [0.0, 18.0, 27.0] [0.0, 0.0016685205784204673, 0.0025027808676307008] MI=0
anger tested [0.0, 18.0, 12.0] [0.0, 0.0016685205784204673, 0.0011123470522803114] MI=0
anger russian [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger h5n1 [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger outbreak [0.0, 18.0, 9.0] [0.0, 0.0016685205784204673, 0.00083426028921023364] MI=0
disgust thousands [0.0, 0.0, 27.0] [0.0, 0.0, 0.0025027808676307008] MI=0
disgust tested [0.0, 0.0, 12.0] [0.0, 0.0, 0.0011123470522803114] MI=0
disgust russian [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust h5n1 [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust outbreak [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
fear thousands [0.0, 48.0, 27.0] [0.0, 0.0044493882091212458, 0.0025027808676307008] MI=0
fear tested [0.0, 48.0, 12.0] [0.0, 0.0044493882091212458, 0.0011123470522803114] MI=0
fear russian [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear h5n1 [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear outbreak [0.0, 48.0, 9.0] [0.0, 0.0044493882091212458, 0.00083426028921023364] MI=0
joy thousands [0.0, 1.0, 27.0] [0.0, 9.269558769002595e-05, 0.0025027808676307008] MI=0
joy tested [0.0, 1.0, 12.0] [0.0, 9.269558769002595e-05, 0.0011123470522803114] MI=0
joy russian [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy h5n1 [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
